STN_NO,COUNTRY_ABBR
173505,TU
202890,RS
234720,RS
253720,RS
254490,RS
260460,EN
271130,RS
275090,RS
283090,RS
298370,RS
306950,RS
317360,RS
319650,RS
326180,RS
335110,UP
351170,KZ
353120,KZ
362290,RS
371630,RS
372950,GG
375390,GG
400270,SY
400500,SY
401921,IS
407460,IR
408359,IR
409790,AF
409849,AF
411363,SA
415640,PK
420550,IN
426390,IN
428100,IN
431820,IN
443132,MG
471470,KS
477040,JA
478440,JA
478800,JA
486024,MY
488310,VM
511560,CH
522670,CH
533360,CH
588500,CH
600070,SP
604850,AG
617220,GA
624620,EG
632500,SO
636820,UG
653760,TO
662400,AO
670490,MA
682903,SF
692014,KE
693664,GM
696824,UG
701337,US
702696,US
710720,CA
711240,CA
712020,CA
713830,CA
714380,CA
714725,CA
714740,CA
716279,CA
716720,CA
717110,CA
719290,CA
719465,CA
720652,US
720717,US
722029,US
722920,US
722974,US
723303,US
724057,US
725900,US
727923,US
729170,CA
740620,CA
744916,US
747040,US
749109,US
763110,MX
766120,MX
834980,BR
835760,BR
854060,CI
866090,BR
866770,BR
890590,AY
898100,AY
933050,NZ
941010,AS
943190,AS
946040,AS
948950,AS
953030,AS
958130,AS
967390,ID
973900,TT
982230,RP
984260,RP
984350,RP
992360,US
994018,US
997218,CA
997794,US
A00017,US
011320,NO
013840,NO
014280,NO
024090,SW
026460,SW
026520,SW
027110,FI
030740,UK
033150,UK
037760,UK
060210,DA
060240,DA
062693,NL
063560,NL
067120,SZ
067180,SZ
071100,FR
101620,GM
104040,GM
107295,GM
113540,AU
121030,PL
122310,PL
135930,MK
144440,HR
150920,RO
152310,RO
152700,RO
154760,RO
162530,IT
164690,IT
166140,GR
166240,GR
167140,GR
171185,TU
200290,SV
235410,RS
238120,RS
240520,RS
276040,RS
276650,RS
295980,RS
297060,RS
298320,RS
309250,RS
311680,RS
317040,RS
342670,RS
347720,RS
376180,AM
378440,AJ
378760,AM
405880,KU
412180,AE
413780,YM
419070,BG
421870,IN
422710,IN
425060,IN
425270,IN
433270,IN
467373,TW
484306,TH
484565,TH
526180,CH
529860,CH
545340,CH
570830,CH
586670,CH
620620,LY
623664,EG
637170,KE
637290,TZ
682950,SF
685300,SF
689110,SF
702040,US
703644,US
710505,CA
712440,CA
712580,CA
713069,CA
716305,CA
716860,CA
717960,CA
719671,CA
720269,US
720287,US
720293,US
720535,US
720593,US
722142,US
722204,US
722889,US
723928,US
724860,US
725637,US
725939,US
726396,US
726457,US
740450,CA
749027,PM
749214,CA
749290,LY
749410,PP
763615,MX
784640,DR
786520,ES
788071,PM
788564,MH
804150,VE
836840,BR
857321,CI
860040,PA
862510,PA
868290,BR
868780,BR
876490,AR
898150,AY
911977,US
920050,PP
933469,AS
935610,NZ
938440,NZ
943590,AS
947520,AS
951809,AS
994014,US
994630,US
997183,US
997256,US
997310,US
997713,US
998234,US
A00003,US
011070,NO
014220,NO
014881,NO
014970,NO
022210,SW
025190,SW
026160,SW
028440,FI
030090,UK
031403,UK
033480,UK
033940,UK
035270,UK
061410,DA
076350,FR
077900,FR
082840,SP
085430,PO
085660,PO
100195,GM
100460,GM
112150,AU
113100,AU
117100,EZ
150130,RO
151790,RO
153150,RO
153440,RO
154440,RO
155260,BU
162700,IT
166970,GR
170670,TU
210100,RS
229830,RS
260640,RS
264250,LG
276750,RS
277360,RS
280330,RS
284300,RS
298140,RS
303850,RS
310620,RS
334640,UP
338050,UP
343070,UP
351070,KZ
360270,KZ
373670,RS
378970,AM
388420,TI
408270,IR
409450,AF
413040,MU
424060,IN
424410,IN
429010,IN
442150,MG
471700,KS
478000,JA
480750,BM
527020,CH
533910,CH
535630,CH
537981,CH
546230,CH
562970,CH
565610,CH
573940,CH
582370,CH
615200,MR
616950,SG
618920,SL
619790,FR
620080,LY
623630,EG
623690,EG
624400,EG
640100,CG
680153,WA
683780,SF
688160,SF
693850,CA
702924,US
703621,US
704140,US
710040,CA
710160,CA
710336,CA
710600,CA
713950,CA
714990,CA
716300,CA
717680,CA
720519,US
720718,US
722533,US
723493,US
724380,US
724580,US
725047,US
725198,US
725366,US
725706,US
725848,US
726388,US
729660,CA
749096,US
749173,US
765930,MX
780860,BF
784600,DR
785010,HO
827641,BR
828990,BR
838340,BR
838850,BR
839640,BR
867630,BR
871550,AR
911940,US
941500,AS
943250,AS
943350,AS
943630,AS
944570,AS
946010,AS
949030,AS
949570,AS
956110,AS
957560,AS
958100,AS
972400,ID
974080,ID
987540,RP
994061,US
997315,US
998221,US
998475,US
012380,NO
020930,SW
025103,SW
027180,FI
031610,UK
037120,UK
037243,UK
039670,EI
040831,IC
042215,GL
060490,DA
060600,DA
060800,DA
061680,DA
064720,BE
066460,SZ
071060,FR
071820,FR
075240,FR
075900,FR
085120,PO
110161,AU
112200,AU
112600,AU
121350,PL
122720,PL
124180,PL
125210,PL
129100,HU
132600,RI
160016,IT
167540,GR
216080,RS
224080,RS
232203,RS
240950,RS
247370,RS
249620,RS
289010,RS
290370,RS
295570,RS
299390,RS
300370,RS
306920,RS
321650,RS
322150,RS
339020,UP
349840,RS
386550,TX
389510,TI
404320,SA
407826,IR
409230,AF
418621,BG
476713,JA
477910,JA
480740,BM
512410,CH
534770,CH
540740,CH
541720,CH
548530,CH
565430,CH
575620,CH
576230,CH
582070,CH
584080,CH
607700,TS
607750,TS
622590,LY
628030,SU
642760,CG
643840,RW
670040,CN
679790,ZI
683770,SF
690090,US
698074,RP
702700,US
710020,CA
710455,CA
710850,CA
713480,CA
713860,CA
718400,CA
718724,CA
720265,US
720340,US
720488,US
720521,US
722165,US
723627,US
724033,US
724695,US
725156,US
725195,US
725716,US
726040,US
726060,US
726454,US
726870,US
727760,US
727974,US
728840,CA
729270,CA
729595,CA
749182,US
763820,MX
787001,HO
789510,VC
800770,CO
803390,CO
804200,VE
820980,BR
827770,BR
828820,BR
839995,BR
869890,BR
889490,AY
892620,AY
898110,AY
898470,AY
910660,MQ
911670,US
916570,FJ
917680,AQ
939290,NZ
948370,AS
948450,AS
959600,AS
986545,RP
992011,US
995530,FR
997692,US
998278,US
998286,US
998346,RQ
A00009,US
A00018,US
011610,NO
012770,NO
013150,NO
028470,FI
035980,UK
041760,IC
061080,DA
062690,NL
074960,FR
082210,SP
108390,GM
108450,GM
110050,AU
110100,AU
111010,AU
117230,EZ
121380,PL
204050,SV
208640,RS
219550,RS
229390,RS
234260,RS
248070,RS
268550,BO
280260,RS
284290,RS
286760,KZ
308560,RS
309410,RS
310540,RS
315930,RS
342380,RS
361860,KZ
368790,RS
407825,IR
407940,IR
409310,AF
414770,YM
416520,PK
419510,BG
429770,IN
433450,IN
450330,CH
517780,CH
530730,CH
543390,CH
543510,CH
547020,CH
569160,CH
577070,CH
590770,CH
606560,AG
620110,LY
632300,SO
639320,TZ
644625,CD
675850,MI
683330,SF
683750,SF
685770,SF
710030,CA
711850,CA
713713,CA
714000,CA
714060,CA
714360,CA
714503,CA
714940,CA
715780,CA
717313,CA
718425,CA
719180,CA
719664,CA
720533,US
720659,US
722045,US
722414,US
722745,US
723146,US
723898,US
724338,US
725681,US
726025,CA
726230,CA
726507,US
727830,US
727976,US
728250,CA
729400,CA
740760,CA
749134,GL
766131,MX
766656,MX
785263,RQ
786634,ES
827640,BR
837590,BR
841200,EC
916090,KR
916820,FJ
938630,NZ
944160,AS
944220,AS
944620,AS
947080,AS
951460,AS
953050,AS
956360,AS
959080,AS
959830,AS
994480,RM
995210,US
996610,US
997439,US
998197,US
998301,RQ
998304,RQ
998329,US
998406,US
023370,SW
024760,SW
025280,SW
029130,FI
029370,FI
029470,FI
034110,UK
037990,UK
038341,UK
042022,GL
061510,DA
061520,DA
066320,SZ
066390,SZ
071500,FR
082310,SP
105020,GM
126899,PL
128605,HU
132180,SI
134610,MJ
143280,HR
152780,RO
152800,RO
157180,BU
160730,IT
164340,IT
171900,TU
171905,TU
172030,TU
200340,RS
200470,RS
201990,RS
228240,RS
249590,RS
273910,RS
286730,RS
286750,RS
288250,RS
306380,RS
315090,RS
316180,RS
318560,RS
335810,UP
340490,RS
354360,KZ
369630,KG
400410,SY
404380,SA
408770,IR
409200,AF
412760,MU
412870,MU
426550,IN
450410,CH
470980,KS
471460,KS
476680,JA
477060,JA
483850,TH
488915,VM
538170,CH
545110,CH
548080,CH
576460,CH
590820,CH
590970,CH
595590,CH
599970,CH
601270,MO
610750,NG
618290,GV
624639,EG
644590,CF
647530,CD
671370,MA
676650,ZA
680045,WA
680980,WA
682320,BC
683210,SF
687420,SF
691764,RP
692334,SA
710830,CA
712540,CA
713400,CA
716710,CA
718175,CA
718240,CA
719041,CA
719470,CA
719984,CA
720160,US
720578,US
720611,US
722554,US
724056,US
724343,US
724530,US
725103,US
725524,US
725837,US
726824,US
728985,CA
749006,UK
749337,CH
766320,MX
767460,MX
767581,MX
787830,PM
804223,VE
832420,BR
833840,BR
835500,BR
839480,BR
847570,PE
847610,PE
866780,BR
869930,BR
889030,SX
897990,AY
917370,WS
942360,AS
946870,AS
947920,AS
954810,AS
956050,AS
959640,AS
962530,ID
997815,US
998214,RQ
020480,SW
023460,SW
028234,FI
029740,FI
032820,UK
033420,UK
038800,UK
042025,GL
064900,BE
103170,GM
104010,GM
106390,GM
107120,GM
112120,AU
125180,PL
136190,AL
165020,IT
219230,RS
235890,RS
238080,RS
259320,RS
269230,BO
275243,RS
303790,RS
305500,RS
311020,RS
319990,RS
336570,UP
347200,RS
351880,KZ
356350,KZ
361870,KZ
372480,RS
379580,AM
403980,SA
404750,MU
407320,IR
408720,IR
412400,MU
412960,MU
415990,PK
417420,PK
422730,IN
424980,IN
426750,IN
429630,IN
471299,KS
472660,JA
488550,VM
523180,CH
530830,CH
538920,CH
542660,CH
556560,CH
561570,CH
627710,SU
682635,SF
702093,CA
702615,US
710430,CA
711966,CA
713000,CA
713350,CA
713671,CA
716230,CA
717010,CA
717100,CA
718850,CA
719500,CA
720448,US
720727,US
722090,US
722194,US
722588,US
722801,US
723108,US
723545,US
724915,US
724990,US
725497,US
726557,US
726565,US
726588,US
726662,US
727453,US
727500,US
727890,US
741000,CA
746716,US
749175,US
749518,IT
760013,MX
764591,MX
782650,CU
783300,CU
789540,BB
817700,BR
819180,BR
819950,BR
834600,BR
836810,BR
836820,BR
842350,EC
846130,PE
847350,PE
867800,BR
898610,AY
912220,CQ
920800,PP
933090,NZ
943070,AS
945720,AS
948190,AS
956670,AS
959010,AS
992780,US
994510,US
997973,US
013005,FO
013200,NO
024430,SW
024800,SW
029140,FI
030220,UK
035621,UK
035830,UK
041100,GL
041490,IC
067990,SZ
076210,FR
078260,FR
080760,SP
085830,CV
106420,GM
115090,EZ
125220,PL
133780,RI
151540,RO
151910,RO
166670,GR
166690,GR
170661,TU
202920,RS
213010,RS
248560,RS
264790,RS
281310,RS
286010,RS
296320,RS
303720,RS
315520,RS
318840,RS
336470,UP
353150,KZ
370540,RS
371690,RS
385420,TX
386560,TX
401040,LE
401050,LE
408510,IR
414040,YM
415930,PK
432590,IN
433770,IN
442160,MG
489250,LA
489300,LA
545870,CH
561920,CH
571730,CH
577720,CH
580400,CH
600350,SP
610960,NG
620100,LY
627500,SU
630230,ER
645070,GB
645560,GB
646600,CT
652750,NI
661870,AO
675870,MI
677790,ZI
682500,SF
686460,SF
702923,US
703925,US
711300,CA
711380,CA
711945,CA
712330,CA
717840,CA
718110,CA
718141,CA
720309,US
720604,US
722119,US
722249,US
722354,US
723143,US
723920,US
724975,US
725462,US
726074,US
727376,US
727900,US
741250,CA
746935,US
749042,RQ
749225,US
749374,KN
749396,US
749487,US
781200,BF
783550,CU
812520,NS
818300,BR
819220,BR
820170,BR
836390,BR
871200,AR
896670,AY
915070,BP
915510,NH
942160,AS
942570,AS
949810,AS
971460,ID
992770,US
994460,US
996460,CA
996750,US
997285,US
997399,US
013580,NO
014310,NO
014820,NO
020510,SZ
021710,SW
022510,SW
025380,SW
030210,UK
033030,UK
033340,UK
036960,UK
041200,IC
066550,SZ
094960,GM
100280,GM
104700,GQ
106090,GM
108580,GM
114232,EZ
123100,PL
131130,SI
134520,HR
142580,HR
150850,RO
151490,RO
151740,RO
153330,RO
154790,RO
162283,IT
165643,IT
216110,RS
224160,RS
225350,RS
249750,RS
254000,RS
269510,BO
294300,RS
304990,RS
306830,RS
320270,RS
334290,UP
337610,UP
339450,UP
339590,UP
344340,UP
350675,KZ
356150,KZ
362130,RS
378640,AJ
381410,UZ
386870,TX
403600,SA
409680,AF
416600,PK
425620,IN
427470,IN
428860,IN
433690,IN
471204,KS
477210,JA
488811,VM
516440,CH
526980,CH
536980,CH
604570,AG
605360,AG
624250,EG
637560,TZ
652640,NI
654320,GH
672610,MZ
680066,WA
681760,SF
688330,SF
690170,US
701486,US
702628,US
703052,US
712650,CA
716880,CA
716920,CA
718233,CA
720576,US
722073,US
722926,US
723194,US
724105,US
725027,US
725033,US
725058,US
725723,US
726575,US
726576,US
727970,US
728030,CA
728936,CA
729070,CA
749476,US
749531,FR
766443,MX
766580,MX
768433,MX
783600,CU
824930,BR
827981,BR
836180,BR
836230,BR
837870,BR
842140,EC
844000,PE
866930,BR
866990,BR
868910,BR
878600,AR
911690,US
941030,AS
945880,AS
945960,AS
948980,AS
949999,AS
967510,ID
984360,RP
995910,US
997193,CA
997326,US
A51255,US
010330,NO
010435,NO
010570,NO
012310,NO
021050,SW
022920,SW
026050,SW
031000,UK
034080,UK
036260,UK
037661,UK
060110,DA
060190,DA
060560,DA
062530,NL
064040,BE
070370,FR
073610,FR
082860,SP
085460,PO
104390,GM
111610,AU
112850,AU
129600,HU
145280,BK
163180,IT
167110,GR
172040,TU
221440,RS
224460,RS
227250,RS
227780,RS
228140,RS
259550,RS
264050,LG
265470,LH
266210,LH
272960,RS
273700,RS
280070,RS
292760,RS
296650,RS
316770,RS
320770,RS
321050,RS
340360,RS
357390,KZ
362590,RS
370990,RS
377080,AM
403690,SA
404540,SA
406109,IZ
411550,BA
415080,PK
415925,PK
420790,IN
428370,IN
428710,IN
431870,IN
431970,IN
442560,MG
471740,KS
475950,JA
478550,JA
480400,BM
489690,CB
509680,CH
517010,CH
527980,CH
528460,CH
572990,CH
576140,CH
589450,CH
603350,MO
606720,AG
606890,AG
623680,EG
623860,EG
632650,SO
662600,AO
670020,CN
681045,WA
682677,SF
682710,SF
688320,SF
690080,AF
694170,CA
701335,US
714800,CA
718220,CA
718700,CA
720377,US
720976,US
722880,US
723174,US
723655,US
724089,US
724271,US
724280,US
724856,US
725414,US
726466,US
726886,US
740980,CA
742070,US
744662,US
747570,US
749005,UK
749327,CH
749444,PP
782570,CU
783460,CU
833480,BR
839250,BR
866560,BR
869050,BR
878520,AR
911720,US
942680,AS
943810,AS
943950,AS
947110,AS
952910,AS
960550,ID
969470,ID
994032,US
994370,US
994980,US
995380,UK
996680,NL
997507,US
997899,US
998000,US
A07053,US
010431,NO
014060,NO
014825,NO
022230,SW
022860,SW
035020,UK
036970,UK
037630,UK
038040,UK
042350,GL
062770,NL
064520,BE
067330,SZ
073110,FR
075615,FR
081600,SP
084870,SP
085700,PO
106430,GM
113090,AU
113490,AU
113660,AU
114231,EZ
121054,PL
123630,PL
124970,PL
130050,SI
142410,HR
142460,HR
144450,HR
146540,BK
154931,RO
156550,BU
163240,IT
165480,IT
166250,GR
171700,TU
216130,RS
218200,RS
221450,RS
228070,RS
229050,RS
261150,EN
262260,EN
263500,RS
266430,BO
272770,RS
275230,RS
292020,RS
306040,RS
309680,RS
338340,UP
346060,UP
352330,RS
355760,KZ
357910,KZ
369380,KG
370610,RS
382020,KZ
383450,KG
406491,IZ
407230,IR
410180,SA
411710,QA
413243,YM
433820,IN
435770,MV
443140,MG
467080,TW
471300,KS
476290,JA
484530,TH
488510,VM
488556,VM
505280,CH
523130,CH
533310,CH
535930,CH
579220,CH
580150,CH
582660,CH
588930,CH
590620,CH
599950,CH
617210,GA
624530,EG
640080,CG
644030,CF
648821,CM
654180,GH
674810,ZA
681810,SF
686240,SF
687680,SF
692224,KS
697674,AF
702180,US
703815,US
710721,CA
710730,CA
711120,CA
711830,CA
712510,CA
712630,CA
713880,CA
715440,CA
715890,CA
717470,CA
717500,CA
717930,CA
718140,CA
719246,CA
719640,CA
720378,US
720944,US
722219,US
722417,US
722923,US
724700,US
724736,US
724837,US
726682,US
727145,CA
740720,CA
749026,PM
768055,MX
780950,BF
783580,CU
785960,BH
836724,BR
841420,EC
841600,EC
865300,UY
872110,AR
872130,AR
874120,AR
895670,AY
934710,NZ
940030,PP
944470,AS
946760,AS
951420,AS
956100,AS
985455,RP
987461,RP
995990,CA
997350,RQ
997919,US
023420,SW
027500,FI
030270,UK
030470,UK
037810,UK
043600,GL
062900,NL
064901,BE
066250,SZ
067700,SZ
067900,SZ
073930,FR
093610,GM
095690,GM
104600,GM
109460,GM
113010,AU
121170,PL
124290,PL
